# menu.lst config file for AROS on Sam4x0.

delay 5
    module Arch/sam440/modules/debug.library
    module Arch/sam440/modules/dosboot.resource
    module Arch/sam440/modules/dos.library
    module Arch/sam440/modules/econsole.hook
    module Arch/sam440/modules/expansion.library
    module Arch/sam440/modules/fat-handler
    module Arch/sam440/modules/FileSystem.resource
    module Arch/sam440/modules/gameport.device
    module Arch/sam440/modules/graphics.hidd
    module Arch/sam440/modules/graphics.library
    module Arch/sam440/modules/hiddclass.hidd
    module Arch/sam440/modules/hid.class
    module Arch/sam440/modules/hub.class
    module Arch/sam440/modules/i2c.hidd
    module Arch/sam440/modules/i2c-amcc440.hidd
    module Arch/sam440/modules/input.device
    module Arch/sam440/modules/intuition.library
    module Arch/sam440/modules/keyboard.device
    module Arch/sam440/modules/keyboard.hidd
    module Arch/sam440/modules/keymap.library
    module Arch/sam440/modules/layers.library
    module Arch/sam440/modules/lddemon.resource
    module Arch/sam440/modules/massstorage.class
    module Arch/sam440/modules/misc.resource
    module Arch/sam440/modules/mouse.hidd
    module Arch/sam440/modules/oop.library
    module Arch/sam440/modules/partition.library
    module Arch/sam440/modules/pci-amcc440.hidd
    module Arch/sam440/modules/pci-amcc460.hidd
    module Arch/sam440/modules/pci.hidd
    module Arch/sam440/modules/pciusb.device
    module Arch/sam440/modules/poseidon.library
    module Arch/sam440/modules/processor.resource
    module Arch/sam440/modules/sfs-handler
    module Arch/sam440/modules/shell.resource
    module Arch/sam440/modules/shellcommands.resource
    module Arch/sam440/modules/sm502.hidd
    module Arch/sam440/modules/timer.device
    module Arch/sam440/modules/usbromstartup.resource
    module Arch/sam440/modules/utility.library
    module Arch/sam440/modules/workbench.library

title AROS on Sam4x0 Test Alternative Usb
    kernel Arch/sam440/aros-amcc440
    module Arch/sam440/modules/afs-handler
    module Arch/sam440/modules/ram-handler
    module Arch/sam440/modules/aros.library
    module Arch/sam440/modules/ata.device
    module Arch/sam440/modules/battclock.resource
    module Arch/sam440/modules/bootloader.resource
    module Arch/sam440/modules/cdrom-handler
    module Arch/sam440/modules/con-handler
    module Arch/sam440/modules/console.device
    module Arch/sam440/modules/debug.library
    module Arch/sam440/modules/dosboot.resource
    module Arch/sam440/modules/dos.library
    module Arch/sam440/modules/econsole.hook
    module Arch/sam440/modules/expansion.library
    module Arch/sam440/modules/fat-handler
    module Arch/sam440/modules/FileSystem.resource
    module Arch/sam440/modules/gameport.device
    module Arch/sam440/modules/graphics.hidd
    module Arch/sam440/modules/graphics.library
    module Arch/sam440/modules/hiddclass.hidd
    module Arch/sam440/modules/hid.hidd
    module Arch/sam440/modules/i2c.hidd
    module Arch/sam440/modules/i2c-amcc440.hidd
    module Arch/sam440/modules/input.device
    module Arch/sam440/modules/intuition.library
    module Arch/sam440/modules/keyboard.device
    module Arch/sam440/modules/keyboard.hidd
    module Arch/sam440/modules/keymap.library
    module Arch/sam440/modules/layers.library
    module Arch/sam440/modules/lddemon.resource
    module Arch/sam440/modules/misc.resource
    module Arch/sam440/modules/mouse.hidd
    module Arch/sam440/modules/ohci.hidd
    module Arch/sam440/modules/oop.library
    module Arch/sam440/modules/partition.library
    module Arch/sam440/modules/pci-amcc440.hidd
    module Arch/sam440/modules/pci-amcc460.hidd
    module Arch/sam440/modules/pci.hidd
    module Arch/sam440/modules/processor.resource
    module Arch/sam440/modules/sfs-handler
    module Arch/sam440/modules/sm502.hidd
    module Arch/sam440/modules/timer.device
    module Arch/sam440/modules/usb.hidd
    module Arch/sam440/modules/utility.library
    module Arch/sam440/modules/workbench.library
    module Arch/sam440/modules/shell.resource
    module Arch/sam440/modules/shellcommands.resource
